-- Merging decision tree log ---
application
INJECTED from E:\backUpData\Fitness-Training-App\android\app\src\main\AndroidManifest.xml:12:5-59:4
INJECTED from E:\backUpData\Fitness-Training-App\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\Tarek\.gradle\caches\8.8\transforms\09cca690dedede696c26d9f59ea9fa2c\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\Tarek\.gradle\caches\8.8\transforms\09cca690dedede696c26d9f59ea9fa2c\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\9e7cbf3cd2edee463903a969b8d31ddb\transformed\jetified-activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\9e7cbf3cd2edee463903a969b8d31ddb\transformed\jetified-activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\5aa0abaf6c556f65fda45a5e2c8a96e2\transformed\jetified-activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\5aa0abaf6c556f65fda45a5e2c8a96e2\transformed\jetified-activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\ce5950e764ec22e98289df0e78c913de\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\ce5950e764ec22e98289df0e78c913de\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\Tarek\.gradle\caches\8.8\transforms\ce99b5cf2faec6e8da46f4ecd7c37abd\transformed\jetified-compose-pay-button-0.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\Tarek\.gradle\caches\8.8\transforms\ce99b5cf2faec6e8da46f4ecd7c37abd\transformed\jetified-compose-pay-button-0.1.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\b936f8cbbaf52b4cae6ac7de8e1250f7\transformed\jetified-material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\b936f8cbbaf52b4cae6ac7de8e1250f7\transformed\jetified-material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\ef8068e11cd6e363261c4ced68e98746\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\ef8068e11cd6e363261c4ced68e98746\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\5dda3f65aed4dac9ac7851f3bc6a03ec\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\5dda3f65aed4dac9ac7851f3bc6a03ec\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\04180bd8eb3b999a49bc19600f9d1141\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\04180bd8eb3b999a49bc19600f9d1141\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\b24ed79a01a4b59d3deca4f77be4ecb2\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\b24ed79a01a4b59d3deca4f77be4ecb2\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\e26df4926424d8bc7f5a37f2681a01c1\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\e26df4926424d8bc7f5a37f2681a01c1\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\f008452a947ef608f40897e4fc6319bf\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\f008452a947ef608f40897e4fc6319bf\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\41506fb0f21853eb59bc46c60c6e345f\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\41506fb0f21853eb59bc46c60c6e345f\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\12adde2e8e7f9e195db02bb3405a26ea\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\12adde2e8e7f9e195db02bb3405a26ea\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\076c0e2bba0dce3e53cfdd96d9a96450\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\076c0e2bba0dce3e53cfdd96d9a96450\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\51822cf0993edb0d14279f9ba88e2801\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\51822cf0993edb0d14279f9ba88e2801\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\a2f29ac6704dc891ae6efa5628d0c892\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\a2f29ac6704dc891ae6efa5628d0c892\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\979d701f8ca2f2f3a07931ca2afb500b\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\979d701f8ca2f2f3a07931ca2afb500b\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\058db012466c7c799ff5716d15123016\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\058db012466c7c799ff5716d15123016\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\298aaf751cb7929ac6d58fffad7ac972\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\298aaf751cb7929ac6d58fffad7ac972\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\a1c4df7bf9a2e4f2181535b2d97fcf57\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\a1c4df7bf9a2e4f2181535b2d97fcf57\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\839d1e6160a2e64ee3532e9e106a773e\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\839d1e6160a2e64ee3532e9e106a773e\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\343cb893cadb78a92f10618cf7a87407\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\343cb893cadb78a92f10618cf7a87407\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\fbc6bf8b9b8467b14c78746c01ac7334\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\fbc6bf8b9b8467b14c78746c01ac7334\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\4a8bb64f5994c4d6b215804cca68a8dd\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\4a8bb64f5994c4d6b215804cca68a8dd\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\feffc9b23d011ea38e071589b4b696e7\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\feffc9b23d011ea38e071589b4b696e7\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\631d44222d37f011a97e56882e5dd064\transformed\jetified-runtime-livedata-1.5.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\631d44222d37f011a97e56882e5dd064\transformed\jetified-runtime-livedata-1.5.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\5f9c4b35cffb93c021e5543d9629c799\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\5f9c4b35cffb93c021e5543d9629c799\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\90f0014213c7b52bcd556ebe92a311c3\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\90f0014213c7b52bcd556ebe92a311c3\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\397bb28e9879f1b3bde37f81063162dc\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\397bb28e9879f1b3bde37f81063162dc\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\b4bf95821ae45f4919edd7968782a298\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\b4bf95821ae45f4919edd7968782a298\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\fb8a5c090457b1753edf75b606553581\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\fb8a5c090457b1753edf75b606553581\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\b5b97b3327d5e7df40b1804cac6fe9fe\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\b5b97b3327d5e7df40b1804cac6fe9fe\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\d2db50c6a03760838a4a01e67fabe688\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\d2db50c6a03760838a4a01e67fabe688\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\7595484f55744a5c16c873527c91f422\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\7595484f55744a5c16c873527c91f422\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\0f384957fd12c13fb10f791a0e3ce5a1\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\0f384957fd12c13fb10f791a0e3ce5a1\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\bfe570d0d0ab7eb5514a4ec85a7bc475\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\bfe570d0d0ab7eb5514a4ec85a7bc475\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\200a421eef79a3e034088d37e755ec7f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\200a421eef79a3e034088d37e755ec7f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\2594b0ef29ce115fda3b8a0cd28109ed\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\2594b0ef29ce115fda3b8a0cd28109ed\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\b33ad59ec2b09ed571b65f8e5ef25818\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\b33ad59ec2b09ed571b65f8e5ef25818\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-core:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\1842d9983aae494c2722d3188a1b908e\transformed\jetified-stripe-core-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\1842d9983aae494c2722d3188a1b908e\transformed\jetified-stripe-core-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\ffc713a64e6f2044ae62c900504ed4c0\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\ffc713a64e6f2044ae62c900504ed4c0\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\9fb1a5cf216f74c80992e9b250aaf6c7\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\9fb1a5cf216f74c80992e9b250aaf6c7\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\100e7c65505d0081d295b49f19e4c136\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\100e7c65505d0081d295b49f19e4c136\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\43df32555f12f27ab6e7a66eae05db08\transformed\jetified-ui-viewbinding-1.5.4\AndroidManifest.xml:5:5-44
